diff --git a/speeds/avg_speeds.csv b/speeds/avg_speeds.csv
index 9f15ea0927..af655ca397 100644
--- a/speeds/avg_speeds.csv
+++ b/speeds/avg_speeds.csv
@@ -1,1775 +1,48502 @@
 osm_id,average_speed
+310771234,25.9182711504
+310946385,28.755732063
+311020359,16.1886392023
+311020420,12.8410934632
+311020626,18.1276991431
+311202043,27.436092949
+311248420,27.436092949
+311248962,27.436092949
+311249691,24.8270420447
+311527596,43.9431856876
+311727991,47.3380518142
+311729879,29.7896369293
+311729880,29.7896369293
+311730890,59.6941983666
+311730891,83.9886744839
+311730892,64.6992683114
+311731021,29.0978969711
+311735018,45.9204233573
+311774884,19.0626267843
+311774886,14.4093174649
+311775369,20.6713806731
+311844476,93.9140680027
+311893705,75.5696930973
+311918998,75.5696930973
+311919000,75.5696930973
+311939025,28.7969959193
+311939027,75.5696930973
+312334719,96.846421801
+312386803,25.9182711504
+312551995,12.8401171732
+312551997,10.5315083537
+312556966,25.9182711504
+312559044,25.9182711504
+312561489,25.9182711504
+312562761,25.9182711504
+312733359,25.9182711504
+312736683,25.9182711504
+312736693,25.9182711504
+312739096,25.9182711504
+312896339,25.9182711504
+312900013,25.9182711504
+312911148,24.1949350124
+313055460,17.0403550722
+313055461,17.0403550722
+313057463,19.6271590599
+313057469,19.8856947519
+313057481,19.8856947519
+313057487,19.8856947519
+313057488,19.6271590599
+313057500,19.6271590599
+313057503,19.8856947519
+313134255,18.6489270381
+313134256,18.6489270381
+313134516,16.2425238263
+313134517,16.2425238263
+313223325,25.1741488063
+313309784,19.8285843102
+313378667,19.1753933076
+313450146,51.4408445684
+313450147,51.4408445684
+313450148,14.0598898511
+313524093,55.4602105882
+313524122,40.9699930557
+313524123,54.4750331647
+313539350,27.5831459005
+313539351,27.5831459005
+313586222,55.4602105882
+313586824,58.1894004729
+313586825,24.2226831511
+313662417,28.8171942416
+313662422,28.8171942416
+313668539,27.675748126
+313668551,27.675748126
+313675960,34.5607570823
+313675961,34.5607570823
+313675962,65.2326550903
+313675963,64.2019431862
+313675964,34.5607570823
+313801811,21.3144632048
+313801814,21.3144632048
+313801817,29.546144926
+313934197,19.3427420529
+313934199,19.3427420529
+313934205,19.3427420529
+313934209,9.45782582954
+313962420,22.9363507568
+313962421,22.9363507568
+313966048,28.8171942416
+314091167,25.9182711504
+314093601,25.9182711504
+314108252,28.3752619492
+314108253,28.3752619492
+314113151,18.3106448475
+314126653,22.6960536492
+314126654,21.5895450429
+314231606,30.0087549911
+314231609,30.7842089378
+314235034,29.1870116933
+314235036,29.1870116933
+314235040,36.4155614384
+314235062,29.1870116933
+314235970,25.1112956077
+314235971,25.1112956077
+314235972,29.1870116933
+314235979,29.1870116933
+314323001,38.2002426291
+314323002,38.2002426291
+314491483,38.2002426291
+314491498,38.2002426291
+314491500,40.4811000631
+314491501,40.4811000631
+314491502,40.4811000631
+314491504,40.4811000631
+314492935,38.2002426291
+314542551,34.1572218543
+314542555,38.2002426291
+314542557,26.0144228808
+314785527,73.7284800039
+314885848,105.185391997
+314885850,105.185391997
+314885851,79.6349013774
+314925772,58.6413873578
+314957137,73.7284800039
+314957138,73.7284800039
+314957647,73.7284800039
+314959098,73.7284800039
+314959102,73.7284800039
+314959104,73.7284800039
+315026124,73.7284800039
+315074900,37.6857818304
+315076365,46.7122203187
+315076384,28.3117625999
+315118525,33.4211593195
+315118544,25.5666968861
+315118549,42.4755675013
+315118551,28.4359437862
+315118555,27.0255222689
+315118558,42.4755675013
+315118569,45.0126726888
+315118572,25.5666968861
+315119055,22.5399783273
+315119058,27.9399589658
+315119060,27.9399589658
+315119064,20.4791097718
+315119065,27.9399589658
+315119066,28.4359437862
+315261190,32.0319348108
+315261191,27.3592994887
+315261192,38.4675697576
+315261541,28.4359437862
+315261548,30.5668805301
+315261550,28.4359437862
+315261553,30.6410662097
+315261634,24.321871264
+315262158,58.8102389987
+315262159,39.0760995003
+315262161,25.783852338
+315262162,58.8102389987
+315262163,25.8030586066
+315262164,35.4760425101
+315262166,25.783852338
+315262167,21.5997565248
+315265553,28.4359437862
+315266778,29.7218379444
+315266781,29.7218379444
+315266789,30.5586798798
+315266790,30.9524205557
+315266791,24.6712029436
+315266793,45.0471581273
+315266794,24.6712029436
+315310813,38.7294978474
+315311063,37.4275579822
+315362290,41.3070241116
+315427093,38.7294978474
+315431366,55.5735158624
+315431367,51.4183134181
+315431383,51.4183134181
+315433730,33.1323941531
+315534677,60.8133606079
+315615486,60.8133606079
+315740991,60.8133606079
+315740992,60.8133606079
+315740993,60.8133606079
+315744012,50.0404185609
+315767102,24.6813787538
+315767103,24.6813787538
+315823914,27.7036968223
+315870653,22.1451419727
+315870658,26.055308634
+315870663,27.7036968223
+315870673,27.7036968223
+315871825,27.7036968223
+316100682,22.9938116429
+316182815,20.6737625579
+316186207,24.7915022153
+316335439,27.7036968223
+316357805,37.229414184
+316357806,37.229414184
+316359275,39.6160812097
+316359277,39.6160812097
+316403465,35.1661815022
+316403466,35.1661815022
+316403467,19.0855360499
+316403468,19.0855360499
+316403477,12.5249886878
+316403498,32.0634419068
+316403500,33.7990003249
+316512992,34.5243236185
+316531586,32.2911700226
+316531587,32.2911700226
+316661424,32.9774985234
+316661425,32.9774985234
+316661435,32.9774985234
+316933629,22.6028051101
+316933630,22.6028051101
+316946146,8.83463092697
+317065391,8.83463092697
+317162982,43.6187376824
+317162986,28.6461120709
+317162987,43.6187376824
+317162993,35.0561059667
+317163007,43.6187376824
+317331675,52.1931643673
+317331676,52.1931643673
+317331679,52.1931643673
+317331680,42.7413348432
+317331682,42.7413348432
+317331683,42.7413348432
+317331685,52.1931643673
+317331686,42.7413348432
+317331687,42.7413348432
+317331688,42.7413348432
+317331689,52.1931643673
+317331690,43.6187376824
+317331691,43.6187376824
+317340064,43.6187376824
+317341047,43.6187376824
+317341052,43.6187376824
+317350686,45.8796683745
+317350689,45.8796683745
+317350690,45.8796683745
+317350691,45.8796683745
+317350692,45.8796683745
+317350693,45.8796683745
+317350694,45.8796683745
+317350695,43.6187376824
+317490710,18.8533443797
+317490711,18.8533443797
+317490717,36.4926366446
+317490719,34.2543200631
+317490720,36.4926366446
+317490721,38.2445972198
+317490722,34.2543200631
+317490723,43.6187376824
+317490724,38.2445972198
+317492299,38.2445972198
+317492301,43.6187376824
+317492303,43.6187376824
+317492304,38.2445972198
+317496660,30.5670941812
+317496664,26.0638993287
+317501695,25.9182711504
+317501698,29.2937093298
+317641399,32.2217788737
+317641406,38.7935921081
+317641407,38.7935921081
+317655518,29.2937093298
+317669815,23.4044006722
+317669816,23.4044006722
+317727865,27.2631673375
+317737008,14.170844656
+317737009,13.0791185191
+317803618,13.0791185191
+317803619,13.0791185191
+317803620,13.0791185191
+317803621,13.0791185191
+317803622,13.0791185191
+317803623,22.5949505377
+317803624,22.5949505377
+317803629,10.6660731937
+317803630,8.25302786821
+317803631,8.25302786821
+317803632,10.6660731937
+317803633,13.0791185191
+317803634,8.25302786821
+317803635,8.25302786821
+317803636,13.0791185191
+317806020,11.2837562433
+317837135,69.5247641999
+317840873,30.3261289209
+317959829,13.0791185191
+317959831,13.0791185191
+317963141,13.0292048365
+317963143,13.0791185191
+317963147,13.0791185191
+318192120,13.0791185191
+318192129,21.6002377392
+318192130,13.0791185191
+318197615,15.6665761568
+318198241,19.0855360499
+318198244,15.6435304063
+318198490,27.9505397581
+318198491,22.2509499355
+318198492,27.9505397581
+318198493,22.2509499355
+318198769,12.2214972266
+318198772,14.1098342612
+318199451,35.556761449
+318348353,57.0560509106
+318348356,57.0560509106
+318348902,37.8434942501
+318348903,38.2583722537
+318348904,37.8434942501
+318348905,37.8434942501
+318351577,35.6111717232
+318351589,48.1815194631
+318351591,35.9271812211
+318367274,57.0560509106
+318368179,57.0560509106
+318398730,27.9853980819
+318507162,62.7028343131
+318507163,62.7028343131
+318507164,62.7028343131
+318507165,62.7028343131
+318507166,61.3794234554
+318507167,61.3794234554
+318507175,35.8892348263
+318703246,13.7345888326
+318703247,13.7345888326
+318703248,14.0887721369
+318703249,14.0887721369
+318703251,16.9592956279
+318703252,16.9592956279
+318703253,16.9592956279
+318703254,16.9592956279
+318703255,16.9592956279
+318703256,16.5002173208
+319094684,21.8254195138
+319139964,20.6792381633
+319242730,16.9592956279
+319271321,15.8279880952
+319284378,18.3097672555
+319284379,18.3097672555
+319412828,16.9592956279
+319447573,19.0855360499
+319447574,19.0855360499
+319483702,16.9592956279
+319594712,28.0083589976
+319597994,28.0083589976
+319603152,28.0083589976
+319713776,12.7747034944
+319866951,28.0083589976
+319956551,22.0079325637
+320013167,31.5167634544
+320060349,20.3309965771
+320060350,20.3309965771
+320088251,28.0083589976
+320183904,21.8005465455
+320313362,27.4439737453
+320402811,23.1349452206
+320411992,38.2351685679
+320411993,38.2351685679
+320412409,32.4072029263
+320412856,21.5864907924
+320414906,28.0083589976
+320429998,25.5591762198
+320528207,96.5665041799
+320551942,28.0083589976
+320671372,14.4196235943
+320671993,21.0810681412
+320671994,21.0810681412
+320671995,21.0810681412
+320671996,21.0810681412
+320671997,22.5889792102
+320671998,41.9538417473
+320672002,10.5090027739
+320672003,24.6634078068
+320672006,24.6634078068
+320672007,24.6634078068
+320672009,24.6634078068
+320673862,28.0083589976
+320676899,28.0083589976
+320678371,13.4853421432
+320679811,28.0083589976
+320968535,19.0855360499
+321002370,25.9058364242
+321002373,19.0855360499
+321176687,27.783070965
+321182393,31.7784387778
+321355670,15.1948768925
+321355671,21.1633355485
+321355672,15.1948768925
+321355674,19.0855360499
+321355675,26.5484363869
+321448693,21.4399791554
+321450268,38.8998083504
+321534720,38.8998083504
+321534722,38.8998083504
+321659526,40.8475776106
+321659527,42.3746524439
+321659528,40.8475776106
+321659529,42.3746524439
+321659530,42.3746524439
+321659531,39.4174025551
+321659532,42.3746524439
+321659533,40.8475776106
+321659534,40.8475776106
+321659535,31.601031975
+321659536,42.3746524439
+321659537,42.3746524439
+321659538,42.3746524439
+321659539,31.601031975
+321659540,39.4174025551
+321659541,42.3746524439
+321784765,27.6138026281
+321789111,40.4308866317
+321789112,40.4308866317
+321943893,47.3490332489
+321972730,20.4721733325
+321972731,20.4721733325
+321993343,24.5540003622
+322098697,19.3113671803
+322098698,24.5540003622
+322098699,24.5540003622
+322098702,19.8759155296
+322098703,27.8170490368
+322100557,19.7253872022
+322227670,24.5540003622
+322227723,24.5540003622
+322310172,32.2562851974
+322310174,22.9065474275
+322310176,32.2562851974
+322310177,32.2562851974
+322870181,23.3541344764
+322870259,23.0581848071
+322870923,32.3348017683
+323037862,21.5266698101
+323037877,35.2002039856
+323037878,35.2002039856
+323252034,16.0626690705
+323252669,12.5677519535
+323252673,15.054509421
+323440825,17.8820551329
+323441617,8.83243254301
+323455104,12.5677519535
+323455630,13.5633143179
+323651051,33.8178383251
+323734362,33.8178383251
+323734368,33.8178383251
+323736904,33.8178383251
+323854530,25.2688553108
+323897257,33.8178383251
+323897296,33.8178383251
+323898294,24.7306843657
+324012544,33.8178383251
+324034128,25.7908967521
+324035338,33.8178383251
+324068564,34.8817683931
+324068566,33.8178383251
+324075647,45.1991196754
+324085771,33.8178383251
+324085937,33.8178383251
+324086015,33.8178383251
+324314366,20.0276447122
+324314367,20.0276447122
+324316066,23.1301545147
+324317062,23.1301545147
+324317063,23.1301545147
+324317064,23.1301545147
+324493042,23.1301545147
+324580479,23.1301545147
+324580480,23.1301545147
+324580481,23.1301545147
+324580482,23.1301545147
+324580484,20.2661901355
+324580485,20.2661901355
+324580486,20.2661901355
+324580487,18.1292929706
+324580488,18.1292929706
+324580489,18.1292929706
+324580490,17.0510460342
+324580491,17.0510460342
+324580492,17.0510460342
+324580494,13.1284314264
+324582381,23.1301545147
+324585624,25.0787935522
+324585625,25.0787935522
+324585626,25.0787935522
+324766932,20.2469591887
+324950661,24.1410862702
+324951394,18.1321791094
+325024222,17.8812688305
+325024223,17.8812688305
+325024233,17.8812688305
+325026959,18.1321791094
+325026960,25.9182711504
+325027156,24.7660324103
+325166858,19.2104239066
+325214083,18.1321791094
+325379903,18.1321791094
+325719048,18.1321791094
+325719050,18.1321791094
+325719053,18.1321791094
+325719835,49.9607695532
+325720527,17.9685676972
+325720528,14.8671750637
+325720529,16.4840502646
+325720530,17.9685676972
+325720532,17.9685676972
+325720761,31.4585948113
+325720762,18.1321791094
+325720763,23.7885082967
+325720999,18.1321791094
+325721000,10.3429153609
+325721574,21.0690086901
+325922185,69.5247641999
+325923661,16.8877345082
+325974878,71.2071682495
+326154514,71.2071682495
+326226575,71.7964759531
+326390804,12.7224905585
+326390806,12.7224905585
+326391076,17.553582086
+326522335,71.2071682495
+326522336,25.9182711504
+326522337,71.2071682495
+326522340,71.2071682495
+326522341,71.2071682495
+326522343,71.2071682495
+326522676,71.2071682495
+326524302,71.2071682495
+326524303,71.2071682495
+326524305,71.2071682495
+326545506,71.2071682495
+326545508,19.0855360499
+326547323,71.2071682495
+326548125,71.2071682495
+326548254,27.8556270274
+326548258,29.7591775854
+326548259,24.3672439707
+326548260,24.3672439707
+326549296,71.2071682495
+326550810,49.992090922
+326550811,71.2071682495
+326550812,24.3111863252
+326550813,24.3111863252
+326775348,28.1115942118
+327270797,27.6638124266
+327270798,27.6638124266
+327545456,19.2272497443
+327889223,18.6753991896
+327986113,18.6753991896
+328018249,18.6753991896
+328018659,17.9375178289
+328018722,17.9375178289
+328128248,21.0426599051
+328131471,21.0426599051
+328166304,47.5239401292
+328168196,27.4501475291
+328231049,18.6753991896
+328231140,18.6753991896
+328257970,15.5283309435
+328257972,31.5167634544
+328674776,43.9299212785
+328674991,43.9299212785
+328674995,43.9299212785
+329043620,43.9299212785
+329373658,35.349276022
+329373659,27.2743375802
+329373660,27.2743375802
+329373665,18.2485189781
+329373667,14.722418742
+329861684,13.9053463361
+329861698,13.9053463361
+330053032,20.6706189256
+330217521,36.7494171159
+330274885,20.6706189256
+330274886,20.6706189256
+330274887,20.6706189256
+330274888,20.6706189256
+330352042,22.5607248028
+330352043,22.5607248028
+330352044,22.5607248028
+330352045,33.8751547803
+330352046,25.5376709151
+330352047,27.1408345748
+330352048,33.5082335667
+330380839,27.1408345748
+330380840,24.63710143
+330380841,24.63710143
+330380842,24.63710143
+330380843,24.63710143
+330380844,24.63710143
+330380845,27.1408345748
+330380846,24.63710143
+330380847,24.63710143
+330380848,24.63710143
+330380849,27.1408345748
+330380850,21.4299877574
+330380851,21.4299877574
+330380852,21.4299877574
+330380853,23.6928887418
+330380854,27.1408345748
+330380855,27.1408345748
+330380856,27.1408345748
+330380857,23.6928887418
+330380858,23.6928887418
+330380859,23.6928887418
+330380860,27.1408345748
+330380861,23.6928887418
+330380862,27.1408345748
+330380863,23.6928887418
+330380864,23.6928887418
+330380865,27.1408345748
+330380866,27.1408345748
+330380867,23.6928887418
+330380868,27.1408345748
+330380869,27.1408345748
+330380870,27.1408345748
+330380871,23.6928887418
+330380872,27.1408345748
+330380873,27.1408345748
+330380874,27.1408345748
+330380875,31.6008406188
+330380876,27.1408345748
+330380877,31.6008406188
+330380878,31.6008406188
+330380879,31.6008406188
+330380880,31.6008406188
+330380881,31.6008406188
+330380882,31.6008406188
+330380883,31.6008406188
+330380884,31.6008406188
+330380885,31.6008406188
+330380886,31.6008406188
+330380887,31.6008406188
+330380888,27.1408345748
+330380889,27.1408345748
+330380890,31.6008406188
+330380891,31.6008406188
+330380892,27.1408345748
+330380893,31.6008406188
+330380894,31.6008406188
+330380895,31.6008406188
+330527653,19.0855360499
+330527657,27.1408345748
+330562732,25.7276810802
+330761854,28.2611709837
+330762107,27.1408345748
+330762108,28.5259896456
+330762125,14.6074279127
+330762249,38.6659290985
+330762250,28.1960115263
+330762251,38.6659290985
+330763898,26.9687957145
+330766340,28.5605368521
+330766385,26.9687957145
+331156888,42.6963586686
+331156889,52.0198850469
+331236007,42.6963586686
+331238729,30.2097911544
+331311615,17.2352899639
+331311616,17.2352899639
+331332223,45.6381479637
+331367657,42.6963586686
+331372173,43.9376701082
+331372174,43.9376701082
+331372175,43.9376701082
+331372176,43.9376701082
+331378109,42.6963586686
+331460112,42.6963586686
+331501844,18.4005115936
+331542406,19.0855360499
+331555029,16.7661012261
+331572936,21.6675072919
+331589823,19.0124424711
+331596358,16.7967185191
+331668104,21.460429372
+331668109,25.5908428639
+331668110,25.5908428639
+331668111,25.5908428639
+331668112,25.0457890471
+331668113,36.9309245779
+331668114,26.1330323473
+331668118,22.1330333155
+331669377,19.9762743993
+331669378,22.1330333155
+331669379,15.5993750579
+331669380,13.2824478193
+331669381,16.6234197135
+331669382,20.3136093827
+331674770,18.4005115936
+331676553,18.4005115936
+331801924,28.2611709837
+331802956,25.7970682498
+331802966,18.4005115936
+331804860,18.2817818053
+331804861,18.2817818053
+331811772,35.3678463929
+331929656,25.1946177117
+331929658,25.1946177117
+331929662,13.2685040035
+331929663,13.2685040035
+331929664,13.2685040035
+331929665,31.5167634544
+331929666,12.7919199468
+331929667,12.7919199468
+331929668,14.2320344296
+331929669,14.2320344296
+331929670,17.9728492305
+331929672,15.1829445
+331929673,15.1829445
+331929674,24.989184863
+331929675,24.989184863
+331929676,21.936921265
+331929677,21.936921265
+331929678,16.9251349097
+331929679,16.9251349097
+331929680,19.0855360499
+331929681,19.0855360499
+331929682,19.0855360499
+331929683,14.6542652386
+331929684,19.0855360499
+331929692,18.4153233637
+331929694,22.1539783949
+331961733,17.6141829999
+331967899,18.4153233637
+332145655,43.2794537999
+332146214,18.8877865085
+332166328,27.5456227351
+332257052,18.4153233637
+332264641,19.2051244415
+332267556,14.3575002316
+332267558,21.7705268359
+332267559,21.4709023532
+332267561,13.357048689
+332268509,13.357048689
+332408186,13.357048689
+332434840,13.357048689
+332438014,13.693246447
+332438015,13.693246447
+332677629,13.357048689
+332846437,16.5716548018
+332866436,5.75202728449
+332866438,13.357048689
+332866439,13.357048689
+332866516,16.6852573328
+333287724,19.0855360499
+333288160,22.7586635633
+333288229,15.677797683
+333405916,18.8682770556
+333405925,22.7586635633
+333405926,22.7586635633
+333424612,34.2959425266
+333424613,34.2959425266
+333580367,22.7586635633
+333580784,22.7586635633
+333580914,22.7586635633
+333580915,33.5583062973
+333581193,22.7586635633
+333838347,22.7586635633
+333838349,22.7586635633
+333944687,22.7873594804
+334012868,21.0211844992
+334013013,22.7873594804
+334013014,25.9847041561
+334157956,11.4759146048
+334165901,21.0211844992
+334165902,21.0211844992
+334218900,18.6867375548
+334219332,34.7556323563
+334492997,16.4388763779
+334492998,16.4388763779
+334697337,32.7560908404
+334910899,25.8904052112
+334910900,19.0855360499
+335043827,17.8833253172
+335074143,20.2678445043
+335075062,22.7873594804
+335195653,33.6704945253
+335195708,33.6704945253
+335332946,33.6704945253
+335346981,33.6704945253
+335346982,33.6704945253
+335368448,21.0818922787
+335368449,19.0855360499
+335371356,33.6704945253
+335371357,33.6704945253
+335371359,33.6704945253
+335371361,33.6704945253
+335371362,33.6704945253
+335432308,33.6704945253
+335447040,33.6704945253
+335447041,33.6704945253
+335447042,33.6704945253
+335447043,33.6704945253
+335447044,33.6704945253
+335447058,25.9182711504
+335447060,14.4754261035
+335447066,14.4754261035
+335447067,14.4754261035
+335447068,14.4754261035
+335447070,14.4754261035
+335741154,31.0771145574
+335804519,20.6591167079
+335804521,20.6591167079
+335890983,31.0771145574
+335893365,25.7619162249
+335931043,30.1712318605
+335931045,23.1693199321
+335931051,21.982973739
+336067898,26.4895060544
+336067899,29.0743437962
+336067900,29.0743437962
+336067901,27.811817494
+336067902,31.0771145574
+336067903,26.4895060544
+336067904,27.811817494
+336067905,27.811817494
+336068135,31.0771145574
+336068136,31.0771145574
+336068137,31.0771145574
+336273569,25.9182711504
+336288130,31.0771145574
+336295002,19.0855360499
+336562195,31.0771145574
+336614719,31.0771145574
+336640649,27.2631673375
+336643382,31.0771145574
+336643384,40.2957085607
+336643634,45.7845520468
+336643635,41.1358341049
+336643684,31.0771145574
+336644621,31.0771145574
+336644622,31.0771145574
+336808650,87.4016309563
+336808651,87.4016309563
+336808652,87.4016309563
+336834271,47.2833023242
+336835241,32.9300082534
+336847503,40.2478721718
+336847644,40.2478721718
+336847645,40.2478721718
+336848395,29.3426181795
+336858665,47.2833023242
+336891068,45.6618268605
+336891070,42.1562183087
+336964207,43.7075539458
+337060641,47.2833023242
+337143223,41.9982828698
+337246062,34.0808960035
+337325085,58.3935898344
+338317329,45.2809768365
+338470722,45.2809768365
+338491611,45.2809768365
+338688030,45.2809768365
+338688047,45.2809768365
+338709682,45.2809768365
+338711697,45.2809768365
+338711698,45.2809768365
+338792612,37.597963739
+338792654,25.9182711504
+338795391,74.3391069036
+338795394,73.3301980218
+338795396,73.3301980218
+338801063,29.7299544475
+338872610,37.597963739
+338872611,37.597963739
+338872612,37.597963739
+339103488,28.2258037164
+339413949,37.597963739
+339413957,37.597963739
+339413959,37.597963739
+339413961,37.597963739
+339413963,37.597963739
+339413964,37.597963739
+339415010,27.1445758754
+339415011,26.6569465814
+339415014,37.597963739
+339415015,17.1331523474
+339415018,26.2684755524
+339417703,37.597963739
+339418495,37.597963739
+339424879,19.0855360499
+339428117,37.597963739
+339551737,37.597963739
+339551738,37.597963739
+339828213,93.7471664015
+339828214,93.7471664015
+339828215,86.0360549222
+339828216,86.0360549222
+339933171,10.2871359401
+339933173,25.9182711504
+339933174,37.597963739
+339933175,12.925935882
+339933178,15.1475761208
+339934769,37.597963739
+339934770,37.597963739
+339934771,37.597963739
+340109031,29.7591775854
+340109032,29.7591775854
+340109033,29.7591775854
+340109034,17.013076875
+340109035,17.013076875
+340109036,17.5054805972
+340109037,17.5054805972
+340279982,31.9568800775
+340279983,31.9568800775
+340279984,31.9568800775
+340279985,16.3140243463
+340334712,15.0730093158
+340334713,15.0730093158
+340334714,15.0730093158
+340334715,15.0730093158
+340334716,31.9568800775
+340334717,15.0730093158
+340334718,15.0730093158
+340334719,15.0730093158
+340335241,21.4032493183
+340335242,31.9568800775
+340335243,31.9568800775
+340335244,23.3788092111
+340338021,25.6523022605
+340339781,19.0855360499
+340347313,19.0855360499
+340347315,19.0855360499
+340347316,16.2117139923
+340347326,13.6410559842
+340483628,31.9568800775
+340647388,28.4874467679
+340647389,28.4874467679
+340909745,27.2832886998
+341028458,31.9568800775
+341145843,20.6591167079
+341191391,23.3396494098
+341445339,61.131911318
+341459052,23.3396494098
+341485126,33.3059563907
+341740243,15.3554479655
+341740244,15.3554479655
+341740246,22.8381794417
+341809881,33.3953971797
+341989055,25.8168236005
+341989190,31.4779645365
+342003280,31.522739093
+342005274,18.4470510593
+342022197,27.9361427286
+342022838,26.969300566
+342046782,33.3059563907
+342047839,48.4574552317
+342047840,48.4574552317
+342048894,44.1700932641
+342048895,44.1700932641
+342089081,33.3059563907
+342089082,33.3059563907
+342090485,59.0637557339
+342090486,59.0637557339
+342106926,26.991023837
+342107774,31.3753969374
+342742072,21.9784894317
+342742073,19.778039068
+342833968,13.8401310952
+342839499,33.3059563907
+342961298,25.9182711504
+342961299,33.3059563907
+342961302,25.9182711504
+342964215,18.795853579
+342968719,18.795853579
+342968720,19.0855360499
+342970276,19.0855360499
+342970277,18.795853579
+342993108,18.795853579
+342993113,18.795853579
+342995010,18.795853579
+343086494,18.22150211
+343086495,18.22150211
+343086496,18.22150211
+343086499,18.795853579
+343087418,18.795853579
+343087420,13.9051367227
+343087423,19.5808341015
+343089025,11.6431266735
+343091038,18.795853579
+343093753,18.795853579
+343093754,18.795853579
+343093755,18.795853579
+343150540,18.795853579
+343206635,25.9182711504
+343206986,16.399764105
+343207243,18.736057784
+343209861,18.795853579
+343209863,18.795853579
+343210736,18.795853579
+343211164,18.795853579
+343473513,18.795853579
+343542879,18.795853579
+343547266,15.3869032628
+343549659,18.2336500183
+343549660,18.2336500183
+343549667,18.795853579
+343549668,18.795853579
+343549669,17.3532977537
+343550116,18.795853579
+343551054,18.795853579
+343555038,22.1330333155
+343555039,22.1330333155
+343747818,26.7117002692
+343748381,26.7117002692
+343748705,18.795853579
+343748706,18.795853579
+343748710,19.3056529382
+343748902,19.3056529382
+343749348,19.3056529382
+343749349,19.3056529382
+343749350,19.3056529382
+343749351,19.3056529382
+343749496,18.795853579
+343749665,23.5128540132
+343749666,33.8229814029
+343749667,33.8229814029
+343749668,33.8229814029
+343749670,18.795853579
+344303896,13.3867709628
+344499626,13.3867709628
+344499627,13.3867709628
+344499628,13.3867709628
+344501131,13.3867709628
+344501162,13.3867709628
+344501658,13.3867709628
+345137652,13.3867709628
+345137653,13.3867709628
+345780450,39.6745472907
+346019471,19.0855360499
+346556978,35.9155217791
+346557324,19.6650086408
+346557325,19.6650086408
+346557521,35.9155217791
+346557522,35.9155217791
+346766764,42.3637746644
+346766765,26.5179580002
+346767550,39.0725297276
+346768651,18.6266750681
+346768652,18.6266750681
+346768943,17.9728492305
+346879650,25.9182711504
+346882136,35.9155217791
+346882137,35.9155217791
+347240715,25.9182711504
+347900954,29.8538566902
+347900957,29.8538566902
+347901914,29.8538566902
+347901915,29.8538566902
+348166032,17.4305260283
+348180049,43.065137433
+349298748,17.6345040989
+349298749,17.6345040989
+349298750,17.6345040989
+349610883,19.7119696179
+349610886,19.7119696179
+349610889,19.0855360499
+349610892,19.0855360499
+349927309,17.6345040989
+350210518,17.8973099816
+350296772,20.1562761582
+350296773,17.6345040989
+350296774,17.6345040989
+350296775,16.3995633431
+350296776,17.6345040989
+350296777,17.6345040989
+350296778,17.6345040989
+350301372,17.6345040989
+350377827,17.6345040989
+350402712,14.5769079847
+350460695,17.6345040989
+350541068,32.5627050289
+350541069,23.8893229192
+350541070,21.2742071739
+350881882,21.2742071739
+350881883,21.2742071739
+350912893,21.2742071739
+350993886,21.2742071739
+350997020,21.2742071739
+351226725,25.9230352074
+351242700,17.31731448
+351659690,21.2742071739
+351659691,16.9226669744
+351659695,49.5892167596
+351659707,49.5892167596
+351676019,49.5892167596
+351676020,49.5892167596
+351676021,49.5892167596
+351676026,49.5892167596
+351714658,49.5892167596
+352037068,34.0733045054
+352383835,49.5892167596
+352383837,31.7971605792
+352383839,49.5892167596
+352383841,31.7971605792
+352383842,31.7971605792
+352402247,29.1621316338
+352402248,19.0855360499
+352402249,19.0855360499
+352402250,19.0855360499
+352402251,15.6126969746
+352402252,22.8974722472
+352402253,55.9942956874
+352402254,55.9942956874
+352402255,21.8537025338
+352402256,49.5892167596
+352402257,12.7813900415
+352402258,18.6846081544
+352402259,18.9950187345
+352402260,49.5892167596
+352402261,49.5892167596
+352402262,41.3822029583
+352860643,49.5892167596
+353069176,19.0855360499
+353218498,28.8685175353
+353218499,25.8236128418
+353251941,28.8685175353
+353605240,28.873497991
+353605241,28.873497991
+353605551,24.3595297269
+353605552,28.8685175353
+353605553,28.8685175353
+353606135,28.8685175353
+353709457,28.8685175353
+353931131,28.8685175353
+353936547,29.7107658871
+353936548,29.7107658871
+353936549,29.7107658871
+353936550,28.8685175353
+353936552,28.8685175353
+353936553,28.8685175353
+353936555,22.1305307208
+353936556,22.1305307208
+354076962,28.8685175353
+354076963,28.8685175353
+354076964,28.8685175353
+354076965,28.8685175353
+354192032,25.3242147753
+354362967,14.8219127168
+354371536,14.8219127168
+354490395,14.8219127168
+354587274,14.8219127168
+354862523,21.6911845189
+354862536,25.9041439929
+354864586,18.5539185893
+354864587,20.2504588323
+354864588,25.9041439929
+354864589,25.9041439929
+355650498,25.9041439929
+355702749,18.2790916192
+355702753,18.2790916192
+356777994,29.8223341327
+356778412,25.9041439929
+356908259,25.9041439929
+356996762,19.0855360499
+356998402,19.0855360499
+356998403,25.9041439929
+357186073,13.3685905922
+357193906,25.9041439929
+357194265,25.9041439929
+357478166,25.9041439929
+357768450,98.1003933621
+357768451,74.3391069036
